round,scenario,L_sensor_ms,L_preproc_ms,L_inference_ms,L_comm_ms,L_aggregation_ms,L_total_ms,uplink_MB,throughput_Mbps,pkt_loss_pct,reliability_pct,latency_ok,compute_device
38,HFL_Proposed,6.357,17.669,34.163,1770.926,7.5,1836.615,236.0,3776.0,0.743,99.257,0,cuda:0
39,HFL_Proposed,7.53,13.074,31.159,1770.926,7.5,1830.189,236.0,3776.0,1.301,98.699,0,cuda:0
40,HFL_Proposed,5.724,17.751,30.102,1770.926,7.5,1832.002,236.0,3776.0,1.274,98.726,0,cuda:0
41,HFL_Proposed,7.481,13.027,21.774,1770.926,7.5,1820.708,236.0,3776.0,0.359,99.641,0,cuda:0
42,HFL_Proposed,8.658,10.035,20.747,1770.926,7.5,1817.865,236.0,3776.0,1.492,98.508,0,cuda:0
43,HFL_Proposed,5.998,17.241,22.142,1770.926,7.5,1823.807,236.0,3776.0,0.53,99.47,0,cuda:0
44,HFL_Proposed,8.958,12.54,36.755,1770.926,7.5,1836.678,236.0,3776.0,0.314,99.686,0,cuda:0
45,HFL_Proposed,5.73,14.324,36.782,1770.926,7.5,1835.262,236.0,3776.0,0.637,99.363,0,cuda:0
46,HFL_Proposed,6.987,15.004,38.049,1770.926,7.5,1838.466,236.0,3776.0,0.932,99.068,0,cuda:0
47,HFL_Proposed,5.405,11.125,39.955,1770.926,7.5,1834.911,236.0,3776.0,1.323,98.677,0,cuda:0
48,HFL_Proposed,6.018,14.689,33.19,1770.926,7.5,1832.323,236.0,3776.0,1.061,98.939,0,cuda:0
49,HFL_Proposed,5.418,11.291,33.676,1770.926,7.5,1828.811,236.0,3776.0,1.439,98.561,0,cuda:0
50,HFL_Proposed,7.105,14.711,31.163,1770.926,7.5,1831.405,236.0,3776.0,1.261,98.739,0,cuda:0
51,HFL_Proposed,9.562,12.826,31.316,1770.926,7.5,1832.13,236.0,3776.0,0.436,99.564,0,cuda:0
52,HFL_Proposed,7.734,13.446,25.602,1770.926,7.5,1825.207,236.0,3776.0,0.32,99.68,0,cuda:0
53,HFL_Proposed,8.801,14.314,39.942,1770.926,7.5,1841.483,236.0,3776.0,1.423,98.577,0,cuda:0
54,HFL_Proposed,6.853,11.648,27.921,1770.926,7.5,1824.848,236.0,3776.0,1.281,98.719,0,cuda:0
55,HFL_Proposed,5.973,16.736,27.441,1770.926,7.5,1828.576,236.0,3776.0,1.256,98.744,0,cuda:0
56,HFL_Proposed,6.782,10.47,27.048,1770.926,7.5,1822.725,236.0,3776.0,0.868,99.132,0,cuda:0
57,HFL_Proposed,7.02,11.987,23.576,1770.926,7.5,1821.009,236.0,3776.0,1.212,98.788,0,cuda:0
58,HFL_Proposed,5.728,15.644,35.416,1770.926,7.5,1835.214,236.0,3776.0,1.178,98.822,0,cuda:0
59,HFL_Proposed,7.906,17.392,39.305,1770.926,7.5,1843.029,236.0,3776.0,0.861,99.139,0,cuda:0
60,HFL_Proposed,5.741,15.7,23.394,1770.926,7.5,1823.261,236.0,3776.0,1.029,98.971,0,cuda:0
61,HFL_Proposed,9.895,15.879,34.377,1770.926,7.5,1838.577,236.0,3776.0,0.558,99.442,0,cuda:0
62,HFL_Proposed,9.8,11.821,34.638,1770.926,7.5,1834.685,236.0,3776.0,0.697,99.303,0,cuda:0
63,HFL_Proposed,9.39,17.613,35.814,1770.926,7.5,1841.244,236.0,3776.0,0.675,99.325,0,cuda:0
64,HFL_Proposed,8.553,17.537,20.335,1770.926,7.5,1824.851,236.0,3776.0,1.285,98.715,0,cuda:0
65,HFL_Proposed,6.232,15.262,39.446,1770.926,7.5,1839.366,236.0,3776.0,0.879,99.121,0,cuda:0
66,HFL_Proposed,5.653,13.081,37.609,1770.926,7.5,1834.768,236.0,3776.0,0.632,99.368,0,cuda:0
67,HFL_Proposed,6.398,10.812,30.945,1770.926,7.5,1826.58,236.0,3776.0,0.903,99.097,0,cuda:0
68,HFL_Proposed,9.671,11.982,36.433,1770.926,7.5,1836.512,236.0,3776.0,0.878,99.122,0,cuda:0
69,HFL_Proposed,9.136,13.951,38.85,1770.926,7.5,1840.364,236.0,3776.0,0.777,99.223,0,cuda:0
70,HFL_Proposed,7.406,15.596,32.397,1770.926,7.5,1833.824,236.0,3776.0,1.383,98.617,0,cuda:0
71,HFL_Proposed,5.153,10.143,34.442,1770.926,7.5,1828.163,236.0,3776.0,0.96,99.04,0,cuda:0
72,HFL_Proposed,6.205,11.948,33.319,1770.926,7.5,1829.897,236.0,3776.0,1.049,98.951,0,cuda:0
73,HFL_Proposed,9.48,10.898,22.268,1770.926,7.5,1821.071,236.0,3776.0,1.205,98.795,0,cuda:0
74,HFL_Proposed,9.107,10.07,34.443,1770.926,7.5,1832.045,236.0,3776.0,1.076,98.924,0,cuda:0
75,HFL_Proposed,6.201,11.269,27.997,1770.926,7.5,1823.893,236.0,3776.0,0.788,99.212,0,cuda:0
76,HFL_Proposed,8.555,12.898,21.98,1770.926,7.5,1821.859,236.0,3776.0,1.222,98.778,0,cuda:0
77,HFL_Proposed,9.632,14.309,35.682,1770.926,7.5,1838.048,236.0,3776.0,1.474,98.526,0,cuda:0
78,HFL_Proposed,7.575,15.082,39.058,1770.926,7.5,1840.141,236.0,3776.0,1.008,98.992,0,cuda:0
79,HFL_Proposed,5.437,17.317,27.955,1770.926,7.5,1829.135,236.0,3776.0,1.037,98.963,0,cuda:0
80,HFL_Proposed,7.55,17.44,26.046,1770.926,7.5,1829.462,236.0,3776.0,1.176,98.824,0,cuda:0
81,HFL_Proposed,5.262,10.862,28.145,1770.926,7.5,1822.694,236.0,3776.0,1.381,98.619,0,cuda:0
82,HFL_Proposed,9.804,17.724,23.542,1770.926,7.5,1829.495,236.0,3776.0,0.799,99.201,0,cuda:0
83,HFL_Proposed,9.5,12.408,36.161,1770.926,7.5,1836.495,236.0,3776.0,1.185,98.815,0,cuda:0
84,HFL_Proposed,7.863,15.161,29.127,1770.926,7.5,1830.577,236.0,3776.0,0.866,99.134,0,cuda:0
85,HFL_Proposed,5.223,10.785,31.281,1770.926,7.5,1825.714,236.0,3776.0,0.336,99.664,0,cuda:0
86,HFL_Proposed,9.7,11.072,30.23,1770.926,7.5,1829.429,236.0,3776.0,0.335,99.665,0,cuda:0
87,HFL_Proposed,7.93,17.075,25.436,1770.926,7.5,1828.867,236.0,3776.0,1.366,98.634,0,cuda:0
88,HFL_Proposed,7.599,16.382,34.816,1770.926,7.5,1837.223,236.0,3776.0,1.077,98.923,0,cuda:0
89,HFL_Proposed,6.577,12.295,21.752,1770.926,7.5,1819.049,236.0,3776.0,0.769,99.231,0,cuda:0
90,HFL_Proposed,7.062,17.185,37.955,1770.926,7.5,1840.628,236.0,3776.0,0.669,99.331,0,cuda:0
91,HFL_Proposed,7.469,16.466,35.379,1770.926,7.5,1837.74,236.0,3776.0,0.706,99.294,0,cuda:0
92,HFL_Proposed,7.421,17.288,39.678,1770.926,7.5,1842.812,236.0,3776.0,1.195,98.805,0,cuda:0
93,HFL_Proposed,8.348,13.903,31.655,1770.926,7.5,1832.332,236.0,3776.0,1.285,98.715,0,cuda:0
94,HFL_Proposed,7.879,16.114,28.663,1770.926,7.5,1831.082,236.0,3776.0,0.807,99.193,0,cuda:0
95,HFL_Proposed,5.362,11.847,39.805,1770.926,7.5,1835.44,236.0,3776.0,0.719,99.281,0,cuda:0
96,HFL_Proposed,5.967,11.666,33.963,1770.926,7.5,1830.022,236.0,3776.0,1.335,98.665,0,cuda:0
97,HFL_Proposed,5.008,17.129,30.777,1770.926,7.5,1831.339,236.0,3776.0,1.428,98.572,0,cuda:0
98,HFL_Proposed,8.858,14.254,25.337,1770.926,7.5,1826.875,236.0,3776.0,0.364,99.636,0,cuda:0
99,HFL_Proposed,7.587,11.419,35.682,1770.926,7.5,1833.114,236.0,3776.0,1.137,98.863,0,cuda:0
100,HFL_Proposed,7.913,13.888,29.741,1770.926,7.5,1829.968,236.0,3776.0,0.714,99.286,0,cuda:0
